"0",""
"0","colnames(res_ecto_stats)"
"1"," [1]"
"1"," ""Locality""      "
"1"," ""Sintopy""       "
"1"," ""Species""       "
"1"," ""devtime""       "
"1"," ""birthday""      "
"1"," ""MonMature""     "
"1"," ""MonRepro""      "
"1"," ""Fecundity""     "
"1"," ""Clutches""      "
"1","
"
"1","[10]"
"1"," ""AnnualAct""     "
"1"," ""LifeSpan""      "
"1"," ""Forage""        "
"1"," ""Bask""          "
"1"," ""Aspect""        "
"1"," ""Slope""         "
"1"," ""Elevation""     "
"1"," ""MaxTB""         "
"1"," ""MinTB""         "
"1","
"
"1","[19]"
"1"," ""Year""          "
"1"," ""Years_repro""   "
"1"," ""Rel_hum""       "
"1"," ""Solar""         "
"1"," ""Forage_year""   "
"1"," ""Bask_year""     "
"1"," ""Fecundity_year"""
"1"," ""Clutches_year"" "
"1","
"
